# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
      "Ñy3tZ" 	# Corinna
      "ÃWSN" 	# Else
      "wm·V‡…<h" 	# Hedwig
      "wm&O®Y" 	# Helene
      "wm&O" 	# Helen
      "OS·V	V·V" 	# Hildegard
      "OS·V	V·V" 	# Hildegard
      "k„NôuZ" 	# Hrothwina
      "O¾" 	# Ida
      "O¾" 	# Ida
      "O›s" 	# Imma
      "ÃW›s" 	# Emma
      "OÆY	V·V" 	# Irmgard
      "Ymyr" 	# Charlotte
      "úWZÉb" 	# Chiara
      "KQKN¯eTX" 	# Christa
      "KQÌ‘¯eyrS" 	# Christel
      "KQÌ‘¯e‚„šNZ" 	# Christiane
      "KQÌ‘¯e‚„Z" 	# Christina
      "KQÌ‘¯e‚„Z" 	# Christine
      "KQÉbÉb" 	# Clara
      "KQ³RêZ" 	# Claudia
      "·^NfWVr" 	# Constanze
    }
  }
  saxon = {
    primary = SAX
    male_names = {
      "SyrÈp" 	# Friedrich
      "?–S^÷–^yr" 	# Albrecht
      "KQÌ‘¯e‚„‰R" 	# Christian
      "wmàVÌ‘^" 	# Heinrich
      "œS+Y" 	# Rudolf
      "eYäS¯eyr" 	# August
      "i`¯eyr" 	# Ernst
      "<heYS<h" 	# Georg
      "«ƒÌ‘(ƒ" 	# Moritz
      "šN†SqS'Y" 	# Alexander
      "‰RN" 	# Anton
      "kKQXb" 	# Hektor
      "¦uğ" 	# Johann
      "aSS" 	# Karl
      "KQ±ƒè•¯e" 	# Clemens
      "‡eVrS" 	# Wenzel
      "Vg(ƒ" 	# Franz
      "KQ(„æ—S" 	# Xaver
      "¦u?–^ÆY" 	# Joachim
      "¦umt+Y" 	# Joseph
      "lš<hªR¯e" 	# Magnus
      "lšKQ‰s|)R‰R" 	# Maximilian
      "ılæ—Ì‘LN¯e" 	# Severinus
      "ƒlS+YˆQ" 	# Wolfgang
      "‰R·VÈpšN¯e" 	# Andreas
      "^œú‹" 	# Bruno
      "^KQÈT·V" 	# Burkhard
      "Ñ‘yr" 	# Günther
      "kSüfbSaS¯e" 	# HermannLukas
      "s|YS" 	# Micharl
      "÷–™„·V" 	# Reimund
      "LNSÌ‘^" 	# Ulrich
      "ôuSVÌ‘·V" 	# Wilfried
      "ƒlSVÉbÆY" 	# Wolfram
      "·^Éb·V" 	# Konrad
      "ÃW·V)n" 	# Edwin
      "lš“^¯e" 	# Marcus
      "eY¯e™„·V" 	# Osmund
      "|V—V" 	# Peter
      "ÉbS+Y" 	# Ralph
      "÷–	T³u·V" 	# Reginald
      "‰<hwmÆY" 	# Sigehelm
      "OS+YwmÆY" 	# Wulfhelm
      "fk+Y^S" 	# Wulfhere
      "?–SV÷–·V" 	# Alfred
      "?–S)n" 	# Alwin
      "?–·VlšS" 	# Adémar
      "?–S)n" 	# Alwin
      "?–S+Y" 	# Adolf
      "?–Syr" 	# Albert
      "?–S^÷–^yr" 	# Albrecht
      "?–ú‹·V" 	# Arnold
      "ôTSTX(„" 	# Baltasar
      "…QêKQyr" 	# Benedict
      "i`·V" 	# Bernd
      "=O³u·V" 	# Bernard
      "=Oi`ÈT·V" 	# Bernhard
      "XbS·V" 	# Bertold
      "SyrÉbÆY" 	# Bertram
      "yrpQ·V" 	# Bertrand
      "^SY·V" 	# Burchard
      "KQ³R¯e" 	# Claus
      "<SäSÉb¯e" 	# Nicholas
      "Ñy=O" 	# Cobbo
      "Ñy·V" 	# Cord
      "êyrlšS" 	# Dietmar
      "ê·VÌ‘KQ" 	# Diederik
      "ÃWKQÈT·V" 	# Ekkehard
      "ÃWKQÈT·V" 	# Ekbert
      "i`<hSyr" 	# Engelbert
      "ñ‚<hSÈT·V" 	# Engelhard
      "ÃWÌ‘KQ" 	# Erik
      "?–Syr" 	# Albert
      "ÃWætS·V" 	# Ewald
      "V÷–·VÌ‘KQ" 	# Frederick
      "pgÉbS·V" 	# Gerard
      "<h^ÈTyr" 	# Gebhard
      "	T0ŒSlš" 	# Giselmar
      "byr™lSKQ" 	# Gottschalk
      "Ñ‘yr" 	# Günther
      "Il¯e" 	# Hans
      "Ñ·VKQ" 	# Heideke
      "k=Oyr" 	# Herbert
      "kSüf" 	# Hermann
      "1kÌ‘KQ" 	# Hinrik
      "Å–T^" 	# Jacob
      "Å–¯e^" 	# Jaspar
      "aS¯e^" 	# Caspar
      "¦uúWÆY" 	# Jochim
      "å‚?–úWÆY" 	# Joakim
      "¦uğ" 	# Johann
      "KQ¯eÕn" 	# Kersten
      "KQÌ‘¯e‚„‰R" 	# Christian
      "³R&O(ƒ" 	# Laurentz
      "pQ=Oyr" 	# Lambert
      "Ì‘?–ôuPO" 	# Liawizo
      "Rlš" 	# Liemar
      "Yu	TS" 	# Liudger
      "eYXb" 	# Otto
      "bSYS+Y" 	# Ludolf
      "ï·Vôu^" 	# Ludwig
      "ïf" 	# Louis
      "lš RÀN" 	# Mathias
      "lšîO" 	# Matthew
      "…h5ƒƒlKQ" 	# Meinwerk
      "…hSÕn" 	# Merten
      "lšN" 	# Martin
      "s|YÃWS" 	# Michael
      "ú‹=Oyr" 	# Norbert
      "eYY+Y" 	# Ordulf
      "|V—V" 	# Peter
      "òƒ)Rnf" 	# Philip
      "÷–³u·V" 	# Renard
      "÷–àVlš" 	# Reinmar
      "Wpg" 	# Roger
      "œS+Y" 	# Rudolf
      "ÉbS+Y" 	# Ralph
      "‰<h=Oyr" 	# Sigbert
      "‰	T¯eS" 	# Sigisbert
      "‰<hVÌ‘·V" 	# Sigfrid
      "PŸ<hVÌ‘·V" 	# Siegfried
      "‰<hæt·V" 	# Sigward
      "‰ESS" 	# Sigurd
      "‰™„" 	# Simon
      "¯eyr¬‚" 	# Steffen
      "Xblš" 	# Thomas
      "ætS·Vlš" 	# Waldemar
      "ôuS³u" 	# Werner
      "ôuKQXb" 	# Victor
      "æ—…QKQ" 	# Werneke
      "ôu^&O^yr" 	# Weybrecht
      "ôuGY=Oyr" 	# Wichbert
      "ôu^üf" 	# Wichmann
      "ôu<h=Oyr" 	# Wigebert
      "ƒlSyr" 	# Wolter
      "ætSyr" 	# Walter
      "fkS+Y" 	# Wulff
      "LNS+Y" 	# Ulf
    }
    female_names = {
      "?–lš)RZ" 	# Amalia
      "Ôk‰RaS" 	# Bianka
      "ÃW‰ƒeYú‹Éb" 	# Eleonora
      "?– Rƒ" 	# Agatha
      "ôTS^S·V" 	# Balthild
      "KQÌ‘¯e‚„Z" 	# Christina
      "aSN=O<h" 	# Cuthburg
      "^Xi`^S·V" 	# Cynehild
      "^Xi`NôuN" 	# Cyneswith
      "^Xi`NÌ‘N" 	# Cynethryth
      "ÃW·V=O<h" 	# Eadburg
      "OêN" 	# Edith
      "!^S¾" 	# Gunhilda
      "!^S·V" 	# Gunhild
      "wmS R" 	# Helga
      "1gê¯e" 	# Judith
      "Ûk·V" 	# Maud
      "›s‚„S¾" 	# Matilda
      "‰<hÌ‘" 	# Sigri
      "LNS+Y^S·V" 	# Wulfhild
      "?–êÉb" 	# Addila
      "?–ÛÉb" 	# Adela
      "?–ÛSwm·V" 	# Adelheid
      "?–W™‚" 	# Alof
      "?–<h…mN" 	# Agnes
      "‰RZ" 	# Anna
      "?–‰Èƒ" 	# Athela
      "Ôk?–yrKN¯e" 	# Beatrix
      "?–yrKNVr" 	# Beatrice
      "STX" 	# Bertha
      "STX" 	# Bertha
      "=OyrÉb²Y" 	# Bertrada
      "ÅV?–" 	# Bia
      "?–yrKNVr" 	# Beatrice
      "µx^Z" 	# Bisina
      "^S·V" 	# Bithild
      "^Ì‘	T¾" 	# Brigida
      "^‰ƒ	T²Y" 	# Brigid
      "OKNƒ‹v" 	# Elisabeth
      "OKNƒ‹v" 	# Elisabeth
      "i`²Y" 	# Enda
      "<hVrW" 	# Gertrud
      "	TNÉb" 	# Gisela
      "wm·V‡…" 	# Hedwig
      "ÑS‡…" 	# Heilwig
      "wm&O" 	# Helene
      "^S·V R·V" 	# Hildegard
      "O²Y" 	# Ida
      "Œ‚›s" 	# Emma
      "OÆY	V·V" 	# Irmgard
      "1gê¯e" 	# Judith
      "ïQmt3t" 	# Katharina
      "›s<hKNyr" 	# Margarete
      "›s‚„S·V" 	# Mathilde
      "›s‚„S¾" 	# Matilda
      "…h^‚„S·V" 	# Mechthild
      "^tÑ‘3tyr" 	# Reginlint
      "KNßR‚„¯e" 	# Richardis
      "Ì‘aS¾" 	# Ricarda
      "W·V3t²Y" 	# Rodelinda
      "0tòƒZ" 	# Sophia
      "0tòƒZ" 	# Sophia
      "¯eN^S·V" 	# Suanhilde
      "¯eæt³u^S·V" 	# Swanahild
      ")ni`ïS" 	# Wienke
      "‡…SZi·V" 	# Wiltrud
      "LNS+Y^S·V" 	# Wulfhild
      "LNS+Y^S·V" 	# Ulfhild
    }
    dynasty_names = {
      "¯Q Ëeæt(ƒ!X" 	# von Schwarzburg
      "¯Q Ëei`!X" 	# von Schönburg
      "¯Q ËemğlÆY" 	# von Schlotheim
      "¯Q („SßR" 	# von Salza
      "¯Q Ñy¯eâlyr" 	# von Kospoth
      "¯Q KQªRyr" 	# von Knuth
      "¯Q æ—÷^" 	# von Wettin
      "?–¯eNW<S" 	# Askanier
      "¯Q —¨N0t&O" 	# von Hohenzollern
      "¯Q ÃWSÕl" 	# von Erffa
      "¯Q ZSfe9h" 	# von Bodungen
      "¯Q ÃWKQ¯e<h" 	# von Eckersberg
      "¯Q ÃRpQ‰v¯eğlàV" 	# von Brandenstein
      "¯Q ^mVwmÆY" 	# von Pappenheim
      "¯Q ôu„S" 	# von Wiehe
      "¯Q Z¯eyrÈT9h" 	# von Westernhagen
      "¯Q 6wÿb" 	# von Jena
      "¯Q yrT(ƒËeÒR" 	# von Trützschler
      "¯Q nf±ƒîh" 	# von Plessen
      "¯Q jŒ<hôu(ƒ" 	# von Haugwitz
      "¯Q aS<S(ƒ" 	# von Kanitz
      "¯Q Õl¯wwmàV" 	# von Falkenhayn
      "¯Q ‚„³u" 	# von Thüna
      "¯Q şV—g9h" 	# von Thüringen
      "¯Q ú‹¯e‚„(ƒ" 	# von Nostitz
      "¯Q ÔkSËeğlàV" 	# von Bieberstein
      "¯Q …hSwmÆY^" 	# von Meerheimb
      "¯Q VV<h" 	# von Freiberg
      "¯Q HYyr‚(ƒ" 	# von Neitschütz
      "¯Q fKQôu(ƒ" 	# von Minckwitz
      "¯Q ?–i`¯eætSyr" 	# von Arnswaldt
      "¯Q eY¯eætS·V" 	# von Auerswald
      ")nKQS" 	# aus dem Winckel
      "¯Q ‹v!•—g9h" 	# von Beichlingen
      "¯Q ,g·V±ƒ,g" 	# von Bendeleben
      "¯Q …Q¯wY+Y" 	# von Beneckendorff
      "¯Q Ôk¯eY+Y" 	# von Berbisdorf
      "¯Q Ôk›9h" 	# von Bissingen
      "¯Q ZSKQ" 	# von Bock
      "¯Q ZSÆY¯eY+Y" 	# von Bomsdorff
      "¯Q =Omt" 	# von Bose
      "¯Q ^VÕnôTk" 	# von Breitenbach
      "¯Q ^VÕnôTk" 	# von Breitenbuch
      "¯Q ^œS" 	# von Brühl
      "¯Q ÔkYt" 	# von Bünau
      "¯Q —OÆY" 	# von Hoym
      "—S‘SY+Y" 	# Holtzendorff
      "¯Q —i`TXS" 	# von Hohenthal
      "¯Q wm<S(ƒ" 	# von Heynitz
      "¯Q Ñ¯eÒR" 	# von Hessler
      "¯Q ÑSY+Y" 	# von Helldorff
      "¯Q ÈT—g" 	# von Harling
      "¯Q <h3u" 	# von Görschen
      "¯Q <h³RÔk(ƒ" 	# von Glaubitz
      "¯Q b+Y" 	# von Gfug
      "¯Q <h¯eY+Y" 	# von Gersdorff
      "¯Q pg›s" 	# von Germar
      "¯Q VÌ‘GY" 	# von Fritsch
      "¯Q VÌ‘îh" 	# von Friesen
      "¯Q ™‚pQ¯e" 	# von Flanss
      "¯Q ÃW(ƒY+Y" 	# von Etzdorff
      "¯Q ÃW·Vüf¯eY+Y" 	# von Erdmannsdorff
      "¯Q 1ràV‰·VS" 	# von Einsiedel
      "¯Q ·Vêi`" 	# von Dyhrn
      "¯Q ê¯ew" 	# von Dieskau
      "¯Q KQ÷–îh" 	# von Creytzen
      "¯Q aSmôu(ƒ" 	# von Carlowitz
      "¯Q lšS‚„(ƒ" 	# von Maltitz
      "¯Q üf¯e9S·V" 	# von Mansfeld
      "¯Q s|S‚„(ƒ" 	# von Miltitz
      "¯Q s|GkSi`" 	# von Mücheln
      "¯Q nfV	tKQ" 	# von Pflugk
      "¯Q ^S<S(ƒ" 	# von Pölnitz
      "¯Q gw" 	# von Ponickau
      "¯Q ÉbKQ" 	# von Rackel
      "¯Q ³RØS" 	# von Raumer
      "¯Q ^tfZS" 	# von Rechenberg
      "¯Q ÷–KQ¯e" 	# von Rex
      "(„KQ" 	# Sack
      "¯Q ™lON9h" 	# von Scheidingen
      "¯Q Ëe±ƒàV(ƒ¯eyrÉb¯e" 	# von Schleinitzstrasse
      "¯Q Ëei`ZS<h" 	# von Schönberg
      "îhVyr ¯Q ®vS(„" 	# Senfft von Pilsach
      "¯Q XbS¯e=O<h" 	# von Stolberg
      "¯Q NWËuS+Y" 	# von Kannewurf
      "aSÉb¯e" 	# Karras
      "¯Q ïQÒR" 	# von Keller
      "¯Q úW^ôTk" 	# von Kirchbach
      "¯Q ËeÕn<h" 	# von Sternberg
      "¯Q ±ƒ¯e<S<h" 	# von Leisnig
      "¯Q )RYt" 	# von Liebenau
      "¯Q Ì‘eY,g" 	# von Loeben
      "¯Q mØš" 	# von Logau
      "¯Q T‚„–w" 	# von Lüttichau
      "¯Q v–" 	# von Taube
      "¯Q yrv–" 	# von Tettau
      "òƒ(ƒşVÆY" 	# Vitzthum
      "¯Q ƒlSV¯eY+Y" 	# von Wolffersdorff
      "æ—Süf" 	# Wöhrmann
      "¯Q æ—Syri`" 	# von Werthern
      "¯Q ætKQôT¯e" 	# von Wackerbarth
      "¯Q ^÷–Y" 	# von Bredow
      "¯Q ÃRpQyr" 	# von Brandt
    }
  }
  franconian = {
    primary = FKN
  }
  swabian = {
    primary = SWA
  }
  swiss = {
    primary = SWI
    male_names = {
      "SyrÈp" 	# Friedrich
      "eYXb" 	# Otto
      "wmàVÌ‘^" 	# Heinrich
      "ôuS³u" 	# Werner
      "eêWS" 	# Ferdinand
      "aSS" 	# Karl
      "?–SV÷–·V" 	# Alfred
      ",g<SêKQyr" 	# Benedikt
      "KQÌ‘¯eXb+Y" 	# Christoph
      "êyrÌ‘^" 	# Dietrich
      "i`<hSyr" 	# Engelbert
      "VmÌ‘‰R" 	# Florian
      "<hÈT·V" 	# Gerhard
      "OüfªRS" 	# Immanuel
      "¦uğ" 	# Johan
      "±ƒfÈT·V" 	# Leonhard
      "lš“^¯e" 	# Markus
      "<SäS³R¯e" 	# Nikolaus
      "İOW" 	# Paul
      "œnf±ƒ^yr" 	# Ruprecht
      "¯eyráQ" 	# Stefan
      "Xblš¯e" 	# Thomas
      "LNSÌ‘^" 	# Ulrich
      "‡eîh(ƒ" 	# Vinzenz
      "‰R·VÈp" 	# André
      "ågt" 	# Charles
      "êêÃW" 	# Didier
      "OüfËuS" 	# Emmanuel
      "V÷–·VÌ‘KQ" 	# Frédéric
      "ípÉbS" 	# Gérard
      "¨N)R" 	# Henri
      "2SÒR¯e" 	# Jules
      "lšîO" 	# Matthieu
      "<SäSÉb" 	# Nicolas
      "^¯eaS" 	# Pascal
      "‡eîhyr" 	# Vincent
      "KQ³RêeY" 	# Claudio
      "1r·V™„Y" 	# Edmondo
      "±ƒeY³uSY" 	# Leonardo
      "‚„«ƒyrLN" 	# Timoteo
    }
    female_names = {
      "‰R	TÉb" 	# Angela
      "›s3t" 	# Marlene
      "IlZ" 	# Hanna
      "‰RZ¯eTX‰Z" 	# Anastasia
      "KQÌ‘¯e‚„Z" 	# Christina
      "?–·V)RZ" 	# Adelina
      "?–·VÌ‘‰RZ" 	# Adriana
      "Œ‚òƒZ" 	# Afina
      "šN†SqS·VÉb" 	# Alexandra
      "Œ‚KNKQƒZ" 	# Alexia
      "‰RZ" 	# Ana
      "‰RZ" 	# Anna
      "?–Ì‘Z" 	# Arina
    }
  }
  bavarian = {
    primary = BAV
    male_names = {
      "?–S^÷–^yr" 	# Albrecht
      "ZÉ^" 	# Wilhelm
      "¦uğ" 	# Johann
      "i`¯eyr" 	# Ernst
      "lšKQ‰s|)R‰R" 	# Maximilian
      "OüfËu" 	# Emanuel
      "‰<h™„·V" 	# Siegmund
      "ï·Vôu^" 	# Ludwig
      "‰RN" 	# Anton
      "KQÌ‘¯eXb+Y" 	# Christoph
      "eêWS" 	# Ferdinand
      ")ReYâl·V" 	# Leopold
      "òƒ)Rnf" 	# Philipp
      "ğleYYS" 	# Theodor
      "?–¾Syr" 	# Adalbert
      "?–mO¯e" 	# Alois
      "¦uğ" 	# Johann
      "KQ±ƒè•¯e" 	# Clemens
      "eYäS¯eyr" 	# August
      "SyrÈp" 	# Friedrich
      "¦uğ" 	# Johann
      "ğleYYS" 	# Theodor
      "¦umt+Y" 	# Joseph
      "ïfyrâl·V" 	# Luitpold
      "eYXb" 	# Otto
      "òƒ)Rnf" 	# Philipp
      "«ƒÌ‘(ƒ" 	# Moritz
      "ƒlS+YˆQ" 	# Wolfgang
      "i`<hSyr" 	# Engelbert
      "byrVÌ‘·V" 	# Gottfried
      "^W<SFz¯e" 	# Hieronymus
      "O<h³u(ƒ" 	# Ignatz
      "lš“^¯e" 	# Markus
      "ÈàVÈT·V" 	# Meinhard
      "ÉbeS" 	# Raphael
      "aSS" 	# Karl
      "aS6wfW" 	# Kajetan
      "KQ±ƒè•¯e" 	# Clemens
    }
    female_names = {
      "^Syr³R·V" 	# Hiltraud
      "™‚‰ƒ·V" 	# Friede
      "1g‰ƒ‰R" 	# Juliane
    }
    dynasty_names = {
      "¯Q ^mVwmÆY" 	# von Pappenheim
      "¯Q Z¯eyrÈT9h" 	# von Westernhagen
      "¯Q ¨N·‹<h" 	# von Henneberg
      "¯Q V±ƒf" 	# von Flemming
      "¯Q ?–<SÆY" 	# von Arnim
      "¯Q œê›" 	# von Baudissin
      "Vy eYO&O!X" 	# zu Eulenburg
      "¯Q ÃW(ƒY+Y" 	# von Etzdorff
      "¯Q ïQÒR" 	# von Keller
      "¯Q —¨N0t&O" 	# von Hohenzollern
      "¯Q ôuyrS¯eôTk" 	# von Wittelsbach
      "¯Q &rŒ!X" 	# von Württemberg
      "¯Q ?–U" 	# von Aham
      "¯Q ?–SÑy" 	# von Arco
      "¯Q ?–S’‚¯eiO<h" 	# von Armansperg
      "¯Q Ôk^Éb" 	# von Bibra
      "¯Q ±”—g¯e=O<h" 	# von Chlingensperg
      "¯Q KQWîh" 	# von Closen
      "¯Q ·V9h=O<h" 	# von Degenberg
      "¯Q ‚mSr^" 	# von Durkheim
      "kKQXb" 	# Echter
      "¯Q V&O=O<h" 	# von Fraunberg
      "¯Q y†–·V¯e=O<h" 	# von Freundsberg
      "ÌR<hS" 	# Fugger
      " RSÑy¬‚" 	# Gabelkofen
      "¯Q Öv¯e=O<h" 	# von Gaisberg
      "¯Q i„^(„yrS" 	# von Gebsattel
      "¯Q <h&O^tyr" 	# von Gravenreuth
      "<hÌ‘¯e®vKQ ¯Q <hÌ‘¯e^k" 	# Griespek von Griespach
      "¯Q yrW“^" 	# von Trockau
      "¯Q <h&OôTk" 	# von Grumbach
      "¯Q äS‰v=O<h" 	# von Guttenberg
      "¯Q ØšmV=O<h" 	# von Gumppenberg
      "¯Q <h&OôTk" 	# von Grumbach
      "¯Q ÈTKQ)Ryr" 	# von Hackledt
      "¯Q ÈT¯eg" 	# von Haslang
      "—9S ¯Q m,g¯efW" 	# Hofer von Lobenstein
      "¯Q —ËeğlàV" 	# von Holnstein
      "¯Q KQ…Q—g9h" 	# von Knöringen
      "¯Q ±ƒf" 	# von Laiming
      "¯Q bSO^S¬‚" 	# von Leublfing
      "¯Q úWSwmÆY" 	# von Quirnheim
      "ú‹TX+Yyr" 	# Notthafft
      "¯Q eYSÕn!X" 	# von Ortenburg
      "¯Q ^¯e=O<h" 	# von Parsberg
      "nf9¬‚<hS" 	# Pfäffinger
      "¯Q s^VrYt" 	# von Pienzenau
      "¯Q nf·Væ—S¯e" 	# von Pudewels
      "¯Q ³RØS" 	# von Raumer
      "¯Q ±ƒ—g<hS" 	# von Rehlinger
      "¯Q ±ƒ©‚¯efW" 	# von Reitzenstein
      "¯Q WS" 	# von Rohr
      "WÕnIl" 	# Rotenhan
      "Tyr ¯Q Ñy&O<h" 	# Rüdt von Collenberg
      "¯Q NSSS" 	# von Waldow
      "¯Q ætÕn!X" 	# von Wartenberg
      "¯Q ÊsêılS" 	# von Sandizell
      "¯Q ›‘SY+Y" 	# von Sinzendorf
      "¯Q ·V fWi`" 	# von der Tann
      "¯Q TXfWôTk" 	# von Tattenbach
      "¯Q ›…9h" 	# von Thuengen
      "¯Q ‚„SwmÆY" 	# von Thürheim
      "¯Q şVi`-TXKQ‰¯e" 	# von Thurn und Taxis
      "¯Q yr—g" 	# von Toerring
      "¯Q ïg<S^X<h" 	# von Koenigsegg
    }
  }
  austrian = {
    primary = HAB
    male_names = {
      "?–S^÷–^yr" 	# Albrecht
      "lšKQ‰s|)R‰R" 	# Maximilian
      "SyrÈp" 	# Friedrich
      "Ébê¯eÉb+Y" 	# Ladislav
      "lš‚„šN¯e" 	# Matthias
      "i`¯eyr" 	# Ernst
      "eêWS" 	# Ferdinand
      "‡eVrS" 	# Wenzel
      "<heYS<h" 	# Georg
      "òƒ)Rnf" 	# Philipp
      "¦umt+Y" 	# Joseph
      "œS+Y" 	# Rudolf
      "<hÈT·V" 	# Gerhard
      "ƒlS+YˆQ" 	# Wolfgang
      ")ReYâl·V" 	# Leopold
      "VmÌ‘‰R" 	# Florian
      "šN†SqS'Y" 	# Alexander
      "‰RN" 	# Anton
      "Vg(ƒ" 	# Franz
      "aSS" 	# Karl
      "¦uğ" 	# Johann
      "ï·Vôu^" 	# Ludwig
      "±ƒ³u" 	# Rainer
      "?–S+Y" 	# Adolf
      "?–SV÷–·V" 	# Alfred
      ",gú‹" 	# Benno
      "^œú‹" 	# Bruno
      "KQÌ‘¯eXb+Y" 	# Cristoph
      "KQ±ƒè•¯e" 	# Clemens
      "ˆQmt" 	# Günther
      "wmàVÌ‘^" 	# Heinrich
      "Å–T^" 	# Jakob
      "¦u?–úWÆY" 	# Joachim
      "¦uKQ" 	# Jörg
      "s|YÃWS" 	# Michael
      "eY¯eaS" 	# Oskar
      "eYXb" 	# Otto
      "PŸ<hVÌ‘·V" 	# Siegfried
      "¯eyráQ" 	# Stefan
      "LNSÌ‘^" 	# Ulrich
      "ôuKQXb" 	# Viktor
      "ZÉ^" 	# Wilhelm
    }
    female_names = {
      "›s)RšN" 	# Maria
      "yrŒ…ƒ" 	# Theresia
      "ôuY)RšN" 	# Viktoria
    }
    dynasty_names = {
      " RSÑy¬‚" 	# Gabelkofen
      "¯Q-Zi bS·V<h-—g‰v!X" 	# von und zu Goldegg und Lindenburg
      "¯Q jŒi`¯eiO<hS" 	# von Haunsperger
      "¯Q nfpQKQk" 	# von Pranckh
      "¯Q WS" 	# von Rohr
      "¯Q Œ‚¨N" 	# von Aichen
      "ÃWğZKQS" 	# Enenkel
      "Övüf" 	# Geymann
      "¯Q ÃW9hYS+Y" 	# von Eggendorf
      "¯Q ?–S^÷–^yr!X" 	# von Albrechtsburg
      "¯Q ‚„SwmÆY" 	# von Thürheim
      "¯Q şVi`-TXKQ‰¯e" 	# von Thurn und Taxis
      "¯Q ‚„nfS¯eKQ^tGY" 	# von Tippelskirch
      "¯Q ÕlS¯w<h" 	# von Falkenberg
      "¯Q âlSwmÆY" 	# von Polheim
      "¯Q æt<hVi`" 	# von Wagrain
      "¯Q Xb±ƒyr" 	# von Tollet
      "òƒ<hS" 	# Fieger
      "i`éZKQS" 	# Ennenkel
      "wm‰v ¯Q YS+Y" 	# Hayden von Dorff
      "yS¯w¯eXb9S" 	# Volkenstorfer
      "¯Q fWıw!X" 	# von Tannberg
      "Ñ©‚<h" 	# Hätzenberg
      "«ƒ^XS" 	# Moser
      "¯Q 9S(„k" 	# von Felsach
      "¯Q Yi`" 	# von Daun
      "¯Q )n9SßR<hyr" 	# von Unverzagt
    }
  }
  dutch = {
    primary = NED
    male_names = {
      "?–·VÌ‘‰R" 	# Adriaen
      "?–S^÷–^yr" 	# Albrecht
      "?–Syr" 	# Albert
      "?–S)n" 	# Alwin
      "‰R^œ¯e" 	# Ambroos
      "‰RN" 	# Antoon
      "?–ú‹·V" 	# Arnold
